Car name,price,city
Opel Insignia,229 000 Dhs,"
                        Casablanca                    "
Mercedes-Benz C 180,Appelle Moi,"
                        Rabat                    "
Ford Kuga,179 000 Dhs,"
                        Agadir                    "
Citroen Berlingo,66 000 Dhs,"
                        Tanger                    "
Citroen Berlingo,66 000 Dhs,"
                        Diesel                    "
Citroen Berlingo,60 Dhs,"
                        Fès                    "
Mercedes-Benz E 220,Appelle Moi,"
                        Rabat                    "
Opel Astra,57 000 Dhs,"
                        Rabat                    "
KIA Sportage,68 000 Dhs,"
                        Casablanca                    "
Audi Q5,190 000 Dhs,"
                        Marrakech                    "
Jeep Grand Cherokee,240 000 Dhs,"
                        Casablanca                    "
Mercedes-Benz Classe B,Appelle Moi,"
                        Casablanca                    "
Mercedes-Benz C 230,560 000 Dhs,"
                        Fès                    "
Renault Megane,173 000 Dhs,"
                        Casablanca                    "
Volkswagen Touran,108 000 Dhs,"
                        Fès                    "
Peugeot 308,85 000 Dhs,"
                        Casablanca                    "
Porsche Cayenne,120 Dhs,"
                        Casablanca                    "
Audi Q7,162 000 Dhs,"
                        Kénitra                    "
Volkswagen Tiguan,159 000 Dhs,"
                        Kénitra                    "
Audi A4,129 000 Dhs,"
                        Rabat                    "
Audi A3,Appelle Moi,"
                        Casablanca                    "
Mercedes-Benz Classe CLA,Appelle Moi,"
                        Casablanca                    "
Hyundai Santa Fe,380 000 Dhs,"
                        Casablanca                    "
Peugeot 308,132 000 Dhs,"
                        Fès                    "
BMW X3,Appelle Moi,"
                        Casablanca                    "
Volkswagen Tiguan,160 000 Dhs,"
                        Casablanca                    "
Honda CR-V,95 000 Dhs,"
                        Marrakech                    "
Nissan Qashqai,125 000 Dhs,"
                        Salé                    "
Renault Kangoo,73 000 Dhs,"
                        Tanger                    "
KIA Rio,85 000 Dhs,"
                        Kénitra                    "
BMW 318,370 000 Dhs,"
                        Casablanca                    "
Audi A3,120 000 Dhs,"
                        Meknès                    "
Citroen C4,60 000 Dhs,"
                        Casablanca                    "
Fiat Palio,35 000 Dhs,"
                        Casablanca                    "
SEAT Leon,165 000 Dhs,"
                        Casablanca                    "
Opel Astra,75 000 Dhs,"
                        Casablanca                    "
Mercedes-Benz 220,2 000 000 Dhs,"
                        Béni Mellal                    "
Audi A7,300 000 Dhs,"
                        Casablanca                    "
Ford Focus,158 000 Dhs,"
                        Rabat                    "
SEAT Ibiza,137 000 Dhs,"
                        Marrakech                    "
Ford Focus,145 000 Dhs,"
                        Casablanca                    "
Mercedes-Benz C 180,205 000 Dhs,"
                        Casablanca                    "
Suzuki Jimny,83 000 Dhs,"
                        Berkane                    "
Peugeot 208,88 000 Dhs,"
                        Casablanca                    "
Volvo S80,123 000 Dhs,"
                        Casablanca                    "
Volkswagen Polo,120 000 Dhs,"
                        El Jadida                    "
Renault Megane,219 000 Dhs,"
                        El Jadida                    "
Fiat Panda,76 000 Dhs,"
                        Casablanca                    "
Volkswagen Touareg,228 000 Dhs,"
                        Casablanca                    "
SEAT Leon,175 000 Dhs,"
                        Casablanca                    "
Audi A4,160 000 Dhs,"
                        Marrakech                    "
Hyundai Tucson,278 000 Dhs,"
                        Casablanca                    "
Renault Laguna,30 000 Dhs,"
                        Skhirat                    "
Fiat Doblo,90 000 Dhs,"
                        Essence                    "
Volkswagen Golf,Appelle Moi,"
                        Casablanca                    "
Jeep Renegade,Appelle Moi,"
                        Casablanca                    "
Hyundai i10,59 000 Dhs,"
                        Rabat                    "
Fiat Autre,42 000 Dhs,"
                        Diesel                    "
BMW 520,820 000 Dhs,"
                        Casablanca                    "
BMW 118,Appelle Moi,"
                        Casablanca                    "
Volkswagen Eos,135 000 Dhs,"
                        Rabat                    "
Fiat Tipo,131 000 Dhs,"
                        Salé                    "
Nissan Terrano,84 000 Dhs,"
                        Khemisset                    "
Opel Corsa,64 000 Dhs,"
                        Casablanca                    "
Dacia Sandero,112 000 Dhs,"
                        Kénitra                    "
Peugeot Boxer,90 000 Dhs,"
                        Marrakech                    "
Mini Cooper,410 000 Dhs,"
                        Casablanca                    "
Volkswagen Golf,170 000 Dhs,"
                        Casablanca                    "
Land Rover Range Rover,500 000 Dhs,"
                        Casablanca                    "
Mercedes-Benz Classe GLE,630 000 Dhs,"
                        Casablanca                    "
Dacia Logan,61 000 Dhs,"
                        Casablanca                    "
Ford B-Max,10 500 Dhs,"
                        Rabat                    "
Volkswagen Passat,125 000 Dhs,"
                        Marrakech                    "
Abarth 595 Competizione,210 000 Dhs,"
                        Tanger                    "
Citroen C3,48 000 Dhs,"
                        Rabat                    "
Renault Megane,11 500 Dhs,"
                        Kénitra                    "
Fiat Fiorino,89 000 Dhs,"
                        Tanger                    "
Ford Focus,125 000 Dhs,"
                        Marrakech                    "
SEAT Leon,92 000 Dhs,"
                        Casablanca                    "
Peugeot 5008,295 000 Dhs,"
                        Dakhla                    "
KIA Picanto,50 000 Dhs,"
                        Fès                    "
Renault Clio,96 000 Dhs,"
                        Temara                    "
BMW 530,400 000 Dhs,"
                        Casablanca                    "
Nissan Qashqai,Appelle Moi,"
                        Oujda                    "
Fiat Uno,18 000 Dhs,"
                        Salé                    "
Renault Trafic,100 000 Dhs,"
                        Taroudant                    "
Opel Corsa,43 000 Dhs,"
                        Casablanca                    "
SEAT Leon,175 000 Dhs,"
                        Rabat                    "
Peugeot 508,120 000 Dhs,"
                        Casablanca                    "
Renault Clio,127 000 Dhs,"
                        Casablanca                    "
Peugeot 5008,295 000 Dhs,"
                        Dakhla                    "
Peugeot 5008,295 000 Dhs,"
                        Dakhla                    "
Skoda Octavia,75 000 Dhs,"
                        Agadir                    "
Suzuki Celerio,49 000 Dhs,"
                        Rabat                    "
Toyota Corolla Verso,65 000 Dhs,"
                        Casablanca                    "
Daihatsu Sirion,40 000 Dhs,"
                        Béni Mellal                    "
Toyota Yaris,56 000 Dhs,"
                        Casablanca                    "
Ford Fiesta,65 000 Dhs,"
                        Casablanca                    "
Renault Scenic,60 000 Dhs,"
                        Casablanca                    "
Peugeot Partner,48 000 Dhs,"
                        Temara                    "
Nissan Qashqai+2,166 000 Dhs,"
                        Rabat                    "
Abarth 595 Turismo,220 000 Dhs,"
                        Casablanca                    "
Opel Corsa,75 000 Dhs,"
                        Casablanca                    "
Hyundai i20,13 700 Dhs,"
                        Rabat                    "
Audi Q7,100 000 Dhs,"
                        Salé                    "
Mini Cooper,160 000 Dhs,"
                        Casablanca                    "
KIA Sorento,62 000 Dhs,"
                        Casablanca                    "
Mercedes-Benz G 63 AMG,1 100 000 Dhs,"
                        Tanger                    "
Mercedes-Benz 220,69 000 Dhs,"
                        Berrechid                    "
Volkswagen Golf,49 000 Dhs,"
                        Marrakech                    "
Citroen C5,95 000 Dhs,"
                        El Hajeb                    "
Ford C-Max,115 000 Dhs,"
                        Rabat                    "
Peugeot 807,700 000 Dhs,"
                        Casablanca                    "
Volkswagen Tiguan,210 000 Dhs,"
                        Casablanca                    "
Volkswagen Jetta,145 000 Dhs,"
                        Diesel                    "
Opel Astra,580 000 Dhs,"
                        Mohammedia                    "
Hyundai Elantra,140 000 Dhs,"
                        Safi                    "
Honda Civic,Appelle Moi,"
                        Agadir                    "
SEAT Leon,174 000 Dhs,"
                        Agadir                    "
Rover 75,45 000 Dhs,"
                        Oujda                    "
Peugeot 309,15 000 Dhs,"
                        Casablanca                    "
Hyundai i10,66 000 Dhs,"
                        Casablanca                    "
Ford Focus,163 000 Dhs,"
                        Rabat                    "
Citroen C4,209 000 Dhs,"
                        Rabat                    "
Audi A1,160 000 Dhs,"
                        Marrakech                    "
Fiat Albea,58 000 Dhs,"
                        Casablanca                    "
Peugeot 307,56 000 Dhs,"
                        Casablanca                    "
Alpha Romeo Alfa 159,70 000 Dhs,"
                        Casablanca                    "
BMW 318,200 000 Dhs,"
                        El Jadida                    "
Volkswagen CC,170 000 Dhs,"
                        Rabat                    "
Fiat Ducato,187 000 Dhs,"
                        Marrakech                    "
KIA Sportage,230 000 Dhs,"
                        Tanger                    "
Citroen C4 Cactus,155 000 Dhs,"
                        Casablanca                    "
Volkswagen Tiguan,218 000 Dhs,"
                        Casablanca                    "
BMW 430,280 000 Dhs,"
                        Casablanca                    "
Peugeot 208,95 000 Dhs,"
                        Tanger                    "
Renault Captur,150 000 Dhs,"
                        Marrakech                    "
Citroen Berlingo,53 000 Dhs,"
                        Casablanca                    "
Mercedes-Benz E 220,320 000 Dhs,"
                        Casablanca                    "
Land Rover Defender,100 Dhs,"
                        Guelmim                    "
Land Rover Defender,100 Dhs,"
                        Guelmim                    "
Nissan Juke,225 000 Dhs,"
                        Tétouan                    "
Mini Cooper,85 000 Dhs,"
                        Casablanca                    "
Volkswagen Polo,97 000 Dhs,"
                        Rabat                    "
Renault 1990  Essence,21 500 Dhs,"
                        Oujda                    "
Land Rover Range Rover Evoque,Appelle Moi,"
                        Rabat                    "
Volkswagen Touareg,195 000 Dhs,"
                        Casablanca                    "
Mercedes-Benz Classe GLC,870 000 Dhs,"
                        Casablanca                    "
Fiat 500,175 000 Dhs,"
                        Casablanca                    "
Audi A4,580 000 Dhs,"
                        Casablanca                    "
Fiat 500,150 000 Dhs,"
                        Casablanca                    "
Hyundai Atos,38 500 Dhs,"
                        Tanger                    "
Volkswagen Golf,250 000 Dhs,"
                        Casablanca                    "
Chevrolet Aveo,47 000 Dhs,"
                        Rabat                    "
Toyota RAV 4,Appelle Moi,"
                        Rabat                    "
Citroen Berlingo,178 000 Dhs,"
                        Bouskoura                    "
Ford Fiesta,90 000 Dhs,"
                        Marrakech                    "
Volkswagen Golf,250 000 Dhs,"
                        Casablanca                    "
Peugeot Partner,61 000 Dhs,"
                        Rabat                    "
Chevrolet Aveo,47 000 Dhs,"
                        Rabat                    "
Peugeot 301,105 000 Dhs,"
                        Agadir                    "
Honda Accord,87 000 Dhs,"
                        Casablanca                    "
Opel Astra,126 000 Dhs,"
                        Kénitra                    "
Ford Fiesta,90 000 Dhs,"
                        Marrakech                    "
Jeep Cherokee,450 000 Dhs,"
                        Casablanca                    "
Peugeot 107,62 000 Dhs,"
                        Marrakech                    "
Toyota RAV 4,Appelle Moi,"
                        Rabat                    "
Mercedes-Benz 190,65 000 Dhs,"
                        Inzegan                    "
Toyota Yaris,42 000 Dhs,"
                        Casablanca                    "
BMW 318,210 000 Dhs,"
                        Mohammedia                    "
Mazda 2,60 000 Dhs,"
                        Casablanca                    "
BMW Serie 1,205 000 Dhs,"
                        Casablanca                    "
Volkswagen Golf,165 000 Dhs,"
                        Casablanca                    "
Mini Cooper,160 000 Dhs,"
                        Casablanca                    "
Ford Fusion,185 000 Dhs,"
                        Kénitra                    "
Fiat 500,55 000 Dhs,"
                        Casablanca                    "
Ford Fiesta,50 000 Dhs,"
                        Casablanca                    "
Peugeot Partner,57 000 Dhs,"
                        Tanger                    "
Volkswagen Tiguan,140 000 Dhs,"
                        Casablanca                    "
Peugeot 301,97 000 Dhs,"
                        Casablanca                    "
KIA Picanto,68 000 Dhs,"
                        Sidi Kacem                    "
Volkswagen Tiguan,150 000 Dhs,"
                        Casablanca                    "
Nissan Juke,125 000 Dhs,"
                        Casablanca                    "
Honda CR-V,107 000 Dhs,"
                        Casablanca                    "
Mercedes-Benz Classe C,205 000 Dhs,"
                        Nador                    "
Fiat Panda,70 000 Dhs,"
                        Kénitra                    "
Ssangyong Kyron,Appelle Moi,"
                        Casablanca                    "
Dacia Logan,Appelle Moi,"
                        Agadir                    "
Ford Fiesta,27 000 Dhs,"
                        Agadir                    "
Dacia Logan,51 000 Dhs,"
                        Casablanca                    "
Hyundai ix35,158 000 Dhs,"
                        Rabat                    "
Mitsubishi Lancer,60 000 Dhs,"
                        Meknès                    "
Volkswagen Polo,520 000 Dhs,"
                        Tifelt                    "
Mercedes-Benz 220,320 000 Dhs,"
                        Fès                    "
Renault Clio,131 000 Dhs,"
                        Casablanca                    "
Ford Focus,130 000 Dhs,"
                        Casablanca                    "
Citroen C1,56 000 Dhs,"
                        Casablanca                    "
Peugeot 208,95 000 Dhs,"
                        Rabat                    "
Volkswagen Golf,25 000 Dhs,"
                        Tanger                    "
Land Rover Range Rover Evoque,365 000 Dhs,"
                        Casablanca                    "
Toyota RAV 4,142 000 Dhs,"
                        Temara                    "
Dodge Challenger,Appelle Moi,"
                        Marrakech                    "
Ford Focus,62 000 Dhs,"
                        Fès                    "
Fiat Fiorino,96 000 Dhs,"
                        Salé                    "
Mazda 6,65 000 Dhs,"
                        Rabat                    "
SEAT Ibiza,93 000 Dhs,"
                        Rabat                    "
Toyota Verso,65 000 Dhs,"
                        Casablanca                    "
SEAT Leon,225 000 Dhs,"
                        Casablanca                    "
Toyota Corolla,75 000 Dhs,"
                        Agadir                    "
Mercedes-Benz 220,Appelle Moi,"
                        Berkane                    "
KIA Picanto,49 000 Dhs,"
                        Casablanca                    "
Dacia Sandero,65 000 Dhs,"
                        Casablanca                    "
Dacia Sandero,65 000 Dhs,"
                        Casablanca                    "
Renault Fluence,110 000 Dhs,"
                        Casablanca                    "
Mercedes-Benz A 180,185 000 Dhs,"
                        Agadir                    "
Peugeot 508,107 000 Dhs,"
                        Tanger                    "
Ford Fiesta,88 000 Dhs,"
                        Marrakech                    "
SEAT Cordoba,46 000 Dhs,"
                        Tétouan                    "
Mercedes-Benz Classe B,165 000 Dhs,"
                        Casablanca                    "
Mazda 6,65 000 Dhs,"
                        Rabat                    "
Audi Q7,100 000 Dhs,"
                        Salé                    "
Renault Megane,80 000 Dhs,"
                        Casablanca                    "
Hyundai i30,153 000 Dhs,"
                        Tanger                    "
Dacia Logan,80 000 Dhs,"
                        Casablanca                    "
Peugeot 3008,112 000 Dhs,"
                        Casablanca                    "
Renault Megane,170 000 Dhs,"
                        Fès                    "
Mercedes-Benz GLE 350,18 946 Dhs,"
                        Casablanca                    "
Mercedes-Benz GLE 350,18 946 Dhs,"
                        Casablanca                    "
Land Rover Range Rover Sport,460 000 Dhs,"
                        Casablanca                    "
Peugeot 301,680 000 Dhs,"
                        Marrakech                    "
Volkswagen Touareg,105 000 Dhs,"
                        Rabat                    "
Volkswagen Golf,119 000 Dhs,"
                        Casablanca                    "
Hyundai i10,53 000 Dhs,"
                        Béni Mellal                    "
Audi A3,80 000 Dhs,"
                        Tanger                    "
Volkswagen Touareg,800 000 Dhs,"
                        Agadir                    "
Ford Mustang,300 Dhs,"
                        Casablanca                    "
Fiat Palio,32 000 Dhs,"
                        Marrakech                    "
Renault Megane,89 000 Dhs,"
                        Temara                    "
Hyundai Coupe,175 000 Dhs,"
                        Marrakech                    "
Hyundai Coupe,175 000 Dhs,"
                        Marrakech                    "
Honda Autre,70 000 Dhs,"
                        Tanger                    "
Peugeot 405,37 000 Dhs,"
                        Guelmim                    "
Nissan Micra,134 000 Dhs,"
                        Tanger                    "
Renault Clio,60 000 Dhs,"
                        Meknès                    "
Renault Clio,64 000 Dhs,"
                        Meknès                    "
Renault Clio,64 000 Dhs,"
                        Meknès                    "
Cadillac Escalade,211 999 Dhs,"
                        Casablanca                    "
Volkswagen Beetle,165 000 Dhs,"
                        Kénitra                    "
BMW Serie 3,215 000 Dhs,"
                        Casablanca                    "
Fiat Grande Punto,68 000 Dhs,"
                        Casablanca                    "
Fiat Punto,83 000 Dhs,"
                        Casablanca                    "
Ford Fiesta,88 000 Dhs,"
                        Salé                    "
Jeep Grand Cherokee,20 000 Dhs,"
                        Marrakech                    "
Mercedes-Benz ML 350,120 000 Dhs,"
                        Bouskoura                    "
Ford 2017  Essence,90 000 Dhs,"
                        Salé                    "
Mercedes-Benz Classe C,110 000 Dhs,"
                        Rabat                    "
Peugeot 206,40 000 Dhs,"
                        Salé                    "
BMW 525,Appelle Moi,"
                        Rabat                    "
Honda CR-V,72 000 Dhs,"
                        Kénitra                    "
KIA Picanto,55 000 Dhs,"
                        Rabat                    "
Chevrolet Captiva,88 000 Dhs,"
                        Laâyoune                    "
Mercedes-Benz 240,30 000 Dhs,"
                        Tétouan                    "
Lancia Ypsilon,72 000 Dhs,"
                        Casablanca                    "
Renault Clio,82 000 Dhs,"
                        Casablanca                    "
KIA Sorento,269 000 Dhs,"
                        Casablanca                    "
Audi Q5,450 000 Dhs,"
                        Rabat                    "
KIA Sorento,220 000 Dhs,"
                        Casablanca                    "
Peugeot 301,74 000 Dhs,"
                        Casablanca                    "
Opel GT,210 000 Dhs,"
                        Rabat                    "
BMW 418 Gran Coupé,260 000 Dhs,"
                        Meknès                    "
Renault Clio,115 Dhs,"
                        Mohammedia                    "
Citroen Xsara,Appelle Moi,"
                        Sidi Bennour                    "
Hyundai i30,85 000 Dhs,"
                        Fès                    "
Dacia Duster,85 000 Dhs,"
                        Casablanca                    "
Dacia Logan,11 Dhs,"
                        Casablanca                    "
Alpha Romeo Alfa 159,70 000 Dhs,"
                        Tanger                    "
Renault Clio,10 Dhs,"
                        Fès                    "
KIA Sorento,194 000 Dhs,"
                        Mohammedia                    "
Opel Astra,148 000 Dhs,"
                        Marrakech                    "
Opel Astra,148 000 Dhs,"
                        Marrakech                    "
Land Rover Range Rover Evoque,250 000 Dhs,"
                        Tanger                    "
Renault Fluence,120 000 Dhs,"
                        Casablanca                    "
Peugeot 2008,154 000 Dhs,"
                        Rabat                    "
Mercedes-Benz 220,230 000 Dhs,"
                        Salé                    "
BMW Serie 1,285 000 Dhs,"
                        Marrakech                    "
Audi Q5,350 000 Dhs,"
                        Casablanca                    "
Peugeot 508,130 000 Dhs,"
                        Rabat                    "
Audi A4,199 990 Dhs,"
                        Salé                    "
KIA Rio,35 000 Dhs,"
                        Kénitra                    "
Ford Fusion,79 800 Dhs,"
                        Casablanca                    "
Audi Autre,270 000 Dhs,"
                        Mohammedia                    "
Mercedes-Benz A 180,Appelle Moi,"
                        Rabat                    "
Toyota Corolla Verso,Appelle Moi,"
                        Béni Mellal                    "
Renault Clio,140 000 Dhs,"
                        Marrakech                    "
Peugeot 406,50 000 Dhs,"
                        Tanger                    "
Peugeot 405,20 000 Dhs,"
                        Sidi Bennour                    "
Mini Cooper,410 000 Dhs,"
                        Casablanca                    "
Audi A3,175 000 Dhs,"
                        Casablanca                    "
Citroen Berlingo,50 000 Dhs,"
                        Tifelt                    "
Peugeot 3008,145 000 Dhs,"
                        Casablanca                    "
Renault Latitude,117 000 Dhs,"
                        Agadir                    "
Renault 2000  Diesel,50 000 Dhs,"
                        Casablanca                    "
Hyundai Tucson,208 000 Dhs,"
                        Casablanca                    "
Citroen C4,Appelle Moi,"
                        Casablanca                    "
Ford Focus,95 000 Dhs,"
                        Tanger                    "
Lancia Ypsilon,7 900 Dhs,"
                        Casablanca                    "
Renault Clio,45 000 Dhs,"
                        Casablanca                    "
Volkswagen Golf Plus,35 000 Dhs,"
                        Casablanca                    "
Hyundai i20,130 000 Dhs,"
                        Casablanca                    "
Hyundai i20,130 000 Dhs,"
                        Casablanca                    "
BMW X3,Appelle Moi,"
                        Mohammedia                    "
Renault Clio,130 000 Dhs,"
                        Casablanca                    "
Ford Focus,80 000 Dhs,"
                        Casablanca                    "
Renault Kangoo,55 000 Dhs,"
                        Casablanca                    "
Dacia Duster,125 000 Dhs,"
                        Casablanca                    "
Renault Latitude,100 000 Dhs,"
                        Fès                    "
Ford Kuga,173 000 Dhs,"
                        Casablanca                    "
Volkswagen CC,275 000 Dhs,"
                        Casablanca                    "
Volkswagen CC,275 000 Dhs,"
                        Casablanca                    "
Audi A4,270 000 Dhs,"
                        Rabat                    "
Ford Fiesta,90 000 Dhs,"
                        Rabat                    "
Dacia Duster,132 500 Dhs,"
                        Casablanca                    "
Volkswagen Tiguan,140 000 Dhs,"
                        Agadir                    "
Volkswagen Touran,220 000 Dhs,"
                        Casablanca                    "
Lexus LX Series,950 000 Dhs,"
                        Rabat                    "
Nissan Qashqai,110 000 Dhs,"
                        Casablanca                    "
Ford Fiesta,61 000 Dhs,"
                        Marrakech                    "
Renault R 25,21 000 Dhs,"
                        Rabat                    "
Ford Focus,168 000 Dhs,"
                        Rabat                    "
Volkswagen Jetta,105 000 Dhs,"
                        Rabat                    "
Toyota Corolla,125 000 Dhs,"
                        Rabat                    "
Dacia Logan,38 000 Dhs,"
                        Casablanca                    "
Hyundai Accent,45 000 Dhs,"
                        Casablanca                    "
Ford Focus,153 000 Dhs,"
                        Fès                    "
Mercedes-Benz E 220,350 000 Dhs,"
                        Casablanca                    "
Audi A3,350 000 Dhs,"
                        Dakhla                    "
Audi A3,350 000 Dhs,"
                        Dakhla                    "
Citroen Xsara,Appelle Moi,"
                        Sidi Bennour                    "
Ford Econovan,58 000 Dhs,"
                        Casablanca                    "
Audi A5,165 000 Dhs,"
                        Khouribga                    "
KIA Sportage,160 000 Dhs,"
                        Casablanca                    "
KIA Sportage,160 000 Dhs,"
                        Casablanca                    "
Ford Transit,132 000 Dhs,"
                        Casablanca                    "
Volkswagen Golf,23 000 Dhs,"
                        Fès                    "
Citroen C-Elysée,92 000 Dhs,"
                        Fès                    "
Ssangyong Kyron,55 000 Dhs,"
                        Marrakech                    "
Mercedes-Benz 350,160 000 Dhs,"
                        Béni Mellal                    "
Mercedes-Benz GLA 180,285 000 Dhs,"
                        Rabat                    "
Peugeot 508,122 000 Dhs,"
                        Casablanca                    "
Suzuki Grand Vitara,Appelle Moi,"
                        Casablanca                    "
Volkswagen Jetta,158 000 Dhs,"
                        Kénitra                    "
Renault Clio,127 000 Dhs,"
                        Rabat                    "
Renault Clio,127 000 Dhs,"
                        Rabat                    "
Mazda 6,75 000 Dhs,"
                        Casablanca                    "
Renault Clio,105 000 Dhs,"
                        Rabat                    "
Porsche Cayenne,60 000 Dhs,"
                        Meknès                    "
Renault Clio,127 000 Dhs,"
                        Rabat                    "
Citroen C3,97 500 Dhs,"
                        Temara                    "
Ford Kuga,75 000 Dhs,"
                        Fès                    "
Ford Grand C-Max,138 000 Dhs,"
                        Meknès                    "
Alpha Romeo Alfa 159,90 000 Dhs,"
                        Casablanca                    "
BMW X5,58 000 Dhs,"
                        Tanger                    "
Alpha Romeo Alfa 159,90 000 Dhs,"
                        Casablanca                    "
Peugeot 307,55 000 Dhs,"
                        Tanger                    "
Ford Kuga,175 000 Dhs,"
                        Mohammedia                    "
Mercedes-Benz CLS 320,100 000 Dhs,"
                        Tamouda Bay                    "
Nissan Qashqai,170 000 Dhs,"
                        Rabat                    "
Fiat Punto,56 000 Dhs,"
                        Temara                    "
Dacia Logan,90 000 Dhs,"
                        Casablanca                    "
Jeep Renegade,210 000 Dhs,"
                        Agadir                    "
Hyundai H-1,65 000 Dhs,"
                        Salé                    "
Volkswagen Golf,96 500 Dhs,"
                        Tanger                    "
Dacia Sandero,73 000 Dhs,"
                        Casablanca                    "
Fiat Punto,58 000 Dhs,"
                        Rabat                    "
BMW 320,85 000 Dhs,"
                        Meknès                    "
Hummer H3,12 500 Dhs,"
                        Meknès                    "
Volkswagen Tiguan,240 000 Dhs,"
                        Casablanca                    "
Volkswagen CC,180 000 Dhs,"
                        Casablanca                    "
Jaguar XF,270 000 Dhs,"
                        Casablanca                    "
Renault Laguna,45 000 Dhs,"
                        Al Hocïema                    "
Mercedes-Benz C 220,278 000 Dhs,"
                        Azilal                    "
Audi A6,170 000 Dhs,"
                        Casablanca                    "
Nissan X-Trail,200 000 Dhs,"
                        Casablanca                    "
Renault R 19,52 000 Dhs,"
                        Taounate                    "
Peugeot Partner,50 000 Dhs,"
                        Diesel                    "
Mitsubishi Pajero,60 000 Dhs,"
                        Casablanca                    "
Hyundai Santa Fe,Appelle Moi,"
                        Casablanca                    "
Dacia Logan,65 000 Dhs,"
                        Casablanca                    "
Jaguar XF,270 000 Dhs,"
                        Casablanca                    "
Fiat Linea,60 000 Dhs,"
                        Salé                    "
Citroen C3,80 000 Dhs,"
                        Temara                    "
Land Rover Discovery Sport,240 000 Dhs,"
                        Marrakech                    "
Ford Mustang,370 000 Dhs,"
                        Rabat                    "
Mini Cooper,Appelle Moi,"
                        Rabat                    "
Audi A4,220 000 Dhs,"
                        Rabat                    "
Volkswagen Passat CC,134 000 Dhs,"
                        Kénitra                    "
Dacia Logan,72 000 Dhs,"
                        Casablanca                    "
Volvo XC60,Appelle Moi,"
                        Casablanca                    "
Volvo XC60,Appelle Moi,"
                        Casablanca                    "
SEAT Ibiza,115 000 Dhs,"
                        Agadir                    "
Fiat 500L,Appelle Moi,"
                        Casablanca                    "
Volkswagen Passat,58 000 Dhs,"
                        Casablanca                    "
Citroen C3,72 000 Dhs,"
                        Sidi Ifni                    "
